coin_id,ticker,coin_name,price_usd,market_cap_usd,market_cap_rank,volume_usd_24h,high_usd_24h,low_usd_24h,pct_change_24h,circulating_supply,last_updated_utc
vision-3,VSN,Vision,0.051134,184494991,181,12226914.0,0.051984,0.051047,-1.63493,3597913594.8665986,2026-03-12 05:40:58.844000+00:00
wefi,WFI,WeFi,2.23,180754619,182,3028193.0,2.26,2.17,-0.40485,81156770.04409224,2026-03-12 05:41:04.775000+00:00
theta-token,THETA,Theta Network,0.179598,179597970,183,5427583.0,0.187282,0.178417,0.30288,1000000000.0,2026-03-12 05:40:58.285000+00:00
neo,NEO,NEO,2.54,179177995,184,7714709.0,2.61,2.51,1.15875,70530000.0,2026-03-12 05:41:06.190000+00:00
flying-tulip,FT,Flying Tulip,0.097785,178439930,185,139063.0,0.099189,0.097027,-0.81119,1826140775.820275,2026-03-12 05:41:03.339000+00:00
reallink,REAL,RealLink,0.05666,178266651,186,4625732.0,0.058071,0.055853,0.37347,3150178975.0,2026-03-12 05:41:07.630000+00:00
fidelity-digital-interest-token,FDIT,Fidelity Digital Interest Token,1.0,177970494,187,0.0,1.0,1.0,0.0,177970494.48,2026-03-12 05:40:08.505000+00:00
build-on,B,BUILDon,0.175681,175682720,188,5318006.0,0.200985,0.171332,-12.58966,1000000000.0,2026-03-12 05:41:01.559000+00:00
decentraland,MANA,Decentraland,0.089947,174068150,191,14308024.0,0.093675,0.089817,-0.29061,1935230586.3057714,2026-03-12 05:41:02.515000+00:00
walrus-2,WAL,Walrus,0.077513,173913335,189,8029400.0,0.079036,0.074932,3.1669,2242500000.0,2026-03-12 05:40:59.018000+00:00
zksync,ZK,ZKsync,0.01880658,173617160,190,11794154.0,0.0192092,0.01867865,-1.15959,9218641411.0,2026-03-12 05:41:00.614000+00:00
falcon-finance-ff,FF,Falcon Finance,0.073397,171737120,192,65254366.0,0.074259,0.073157,-1.16032,2340000000.0,2026-03-12 05:41:03.226000+00:00
ultima,ULTIMA,Ultima,4545.28,171697295,193,6182899.0,4828.48,4383.98,-5.50127,37772.135734,2026-03-12 05:40:58.628000+00:00
infinifi-usd,IUSD,InfiniFi USD,0.999859,171312519,194,29941.0,1.004,0.998162,-0.07033,171370901.0924466,2026-03-12 05:41:04.356000+00:00
instadapp,FLUID,Fluid,2.17,170728539,195,2567806.0,2.23,2.15,0.98836,78532543.82034639,2026-03-12 05:41:04.502000+00:00
compound-governance-token,COMP,Compound,17.59,170320129,196,108522102.0,19.37,16.76,4.84344,9668189.278360886,2026-03-12 05:41:02.240000+00:00
mx-token,MX,MX,1.79,164535736,197,4805529.0,1.8,1.79,-0.09251,91837334.0,2026-03-12 05:41:06.182000+00:00
dogwifcoin,WIF,dogwifhat,0.164457,164260642,198,80715339.0,0.171876,0.162685,0.99709,998926392.0,2026-03-12 05:41:02.803000+00:00
bnb48-club-token,KOGE,KOGE,48.0,162364651,199,14158453.0,48.43,47.61,-0.0165,3379998.56,2026-03-12 05:41:01.597000+00:00
raydium,RAY,Raydium,0.593459,159386522,200,19959992.0,0.606925,0.587791,-0.35483,268700018.217795,2026-03-12 05:41:07.791000+00:00
gala,GALA,GALA,0.0033364,158255052,201,26978967.0,0.00351866,0.00329246,1.05988,47433525208.0544,2026-03-12 05:41:03.685000+00:00
satoshi-stablecoin,SATUSD,Satoshi Stablecoin,0.990373,157722939,202,261.32,0.995369,0.990371,-0.45238,159255662.7935063,2026-03-12 05:41:07.949000+00:00
sentient,SENT,Sentient,0.02160429,156365598,203,15906352.0,0.02310275,0.02148197,-6.14867,7237882055.0,2026-03-12 05:41:08.093000+00:00
sonic-3,S,Sonic,0.04122667,155555701,204,16288293.0,0.04258384,0.04106805,-0.23978,3784775845.0,2026-03-12 05:41:08.413000+00:00
ribbita-by-virtuals,TIBBIR,Ribbita by Virtuals,0.153721,154266378,205,6883825.0,0.162779,0.153467,-3.8818,999904783.797368,2026-03-12 05:41:07.778000+00:00
stasis-eurs,EURS,STASIS EURO,1.23,152875378,206,62391.0,1.24,1.2,-0.27702,124125940.0,2026-03-12 05:40:57.476000+00:00
gusd,GUSD,GUSD,1.001,149897940,207,939749.0,1.006,0.988734,0.88227,149790000.0,2026-03-12 05:41:03.881000+00:00
fartcoin,FARTCOIN,Fartcoin,0.14961,149529751,208,30558424.0,0.157861,0.149319,-2.15164,999978989.197226,2026-03-12 05:41:03.285000+00:00
thorchain,RUNE,THORChain,0.424707,149090210,209,49548493.0,0.435323,0.422,0.22646,351125847.0,2026-03-12 05:40:58.270000+00:00
basic-attention-token,BAT,Basic Attention,0.0963,144037782,210,10505830.0,0.098724,0.095652,0.53366,1495724656.9526057,2026-03-12 05:41:00.999000+00:00
origintrail,TRAC,OriginTrail,0.31467,140743735,211,6020911.0,0.315971,0.30824,1.82715,447274118.0,2026-03-12 05:41:06.682000+00:00
immutable-x,IMX,Immutable,0.162349,138495992,212,16951639.0,0.167779,0.156094,3.7585,853472049.1198142,2026-03-12 05:41:04.445000+00:00
ecash,XEC,eCash,6.9e-06,138054141,213,4038818.0,7.13e-06,6.9e-06,-1.79299,19999773422580.0,2026-03-12 05:41:02.838000+00:00
safepal,SFP,SafePal,0.274279,137018063,214,3356932.0,0.279433,0.264932,0.01656,500000000.0,2026-03-12 05:41:07.915000+00:00
astherus-usdf,USDF,Aster USDF,0.999007,134080471,215,153101.0,1.0,0.996537,0.07314,134213121.7237519,2026-03-12 05:41:00.591000+00:00
wemix-token,WEMIX,WEMIX,0.289022,133488360,216,1329027.0,0.292596,0.283405,0.33253,462277841.3255647,2026-03-12 05:40:59.010000+00:00
seeker,SKR,Seeker,0.02246779,133254055,217,8891577.0,0.02380632,0.02231725,-4.91605,5934539326.859499,2026-03-12 05:41:08.082000+00:00
1inch,1INCH,1INCH,0.094586,132760073,218,11156011.0,0.096437,0.093293,1.31061,1404340179.661079,2026-03-12 05:40:59.959000+00:00
theo-short-duration-us-treasury-fund,THBILL,Theo Short Duration US Treasury Fund,1.017,131938661,219,728879.0,1.018,1.016,-0.11474,129713301.738355,2026-03-12 05:40:58.143000+00:00
berachain-bera,BERA,Berachain,0.574381,131362369,220,46955946.0,0.610315,0.540358,6.13003,228968264.5497424,2026-03-12 05:41:00.958000+00:00
apollo-diversified-credit-securitize-fund,ACRED,Apollo Diversified Credit Securitize Fund,1096.02,131201909,221,0.0,1096.5,1094.05,0.07247,119704.911677,2026-03-12 05:40:04.605000+00:00
cow-protocol,COW,CoW Protocol,0.233592,131116498,222,5619182.0,0.244846,0.230473,0.16806,561264593.8156874,2026-03-12 05:41:02.317000+00:00
onyc,ONYC,Onchain Yield Coin,1.084,129931856,223,1041625.0,1.084,1.083,-0.00169,119879649.1233618,2026-03-12 05:41:06.531000+00:00
golem,GLM,Golem,0.125855,125858337,224,5273182.0,0.127832,0.125001,-0.25209,1000000000.0,2026-03-12 05:41:03.796000+00:00
quantum-resistant-ledger,QRL,Quantum Resistant Ledger,1.58,123926242,225,88410.0,1.64,1.4,11.75055,78392960.0,2026-03-12 05:41:07.413000+00:00
ozone-chain,OZO,Ozone Chain,0.129618,122763296,226,242921.0,0.132202,0.129419,-0.97192,947649982.0,2026-03-12 05:41:06.756000+00:00
zero-gravity,0G,0G,0.573626,122434828,228,13887654.0,0.589378,0.5535,2.2807,213199722.0,2026-03-12 05:40:59.781000+00:00
vaulta,A,Vaulta,0.075235,122434359,227,13080395.0,0.077773,0.075165,-0.97096,1628048318.564,2026-03-12 05:40:58.789000+00:00
cash-4,CASH,CASH,0.999901,122408213,229,7589990.0,1.0,0.999805,-0.01911,122420290.544186,2026-03-12 05:41:01.650000+00:00
elrond-erd-2,EGLD,MultiversX,4.09,120791258,230,5715697.0,4.21,4.05,0.92507,29498316.0,2026-03-12 05:41:02.954000+00:00
pleasing-usd,PUSD,Pleasing USD,1.004,120462891,231,0.0,1.004,1.004,0.0,120000000.0,2026-03-12 05:41:07.057000+00:00
jito-governance-token,JTO,Jito,0.26976,120408413,232,11142020.0,0.276237,0.256814,5.04098,446451573.1,2026-03-12 05:41:04.746000+00:00
akash-network,AKT,Akash Network,0.414867,120255568,233,9366484.0,0.445735,0.413768,-3.34372,289254334.040396,2026-03-12 05:41:00.176000+00:00
gmt-token,GOMINING,GoMining Token,0.295839,119956488,234,11928020.0,0.298389,0.289323,-0.76401,405339568.1503967,2026-03-12 05:41:03.728000+00:00
eigenlayer,EIGEN,EigenCloud (prev. EigenLayer),0.184615,119011375,235,17018707.0,0.189754,0.184283,-0.0857,644781912.5508034,2026-03-12 05:41:03.129000+00:00
avant-usd,AVUSD,Avant USD,0.999501,118904830,236,111279.0,1.0,0.998757,0.01612,118964176.7946541,2026-03-12 05:41:00.748000+00:00
frax-usd,FRXUSD,Frax USD,0.999747,117516663,237,2344827.0,1.001,0.99894,-0.02947,117546307.0731115,2026-03-12 05:41:03.432000+00:00
rollbit-coin,RLB,Rollbit Coin,0.067762,117469363,238,125498.0,0.068212,0.066771,0.76304,1734353273.430706,2026-03-12 05:41:07.857000+00:00
mimblewimblecoin,MWC,MimbleWimbleCoin,10.65,117166019,239,97150.0,11.23,8.73,-3.23015,11002604.41778802,2026-03-12 05:41:05.793000+00:00
comedian,BAN,Comedian,0.117228,117126737,240,6062758.0,0.117852,0.111258,2.37855,999961859.27,2026-03-12 05:41:02.087000+00:00
amp-token,AMP,Amp,0.00138937,117067972,241,4213804.0,0.00140098,0.00138319,0.06703,84282159715.68228,2026-03-12 05:41:00.425000+00:00
arweave,AR,Arweave,1.75,115053695,242,44105034.0,1.83,1.62,8.22155,65652466.0,2026-03-12 05:41:00.582000+00:00
re-protocol-reusd,REUSD,Re Protocol reUSD,1.065,114699110,243,202528.0,1.069,1.063,0.0106,107709888.9111271,2026-03-12 05:41:07.687000+00:00
exod,EXOD,EXOD,10.79,112712340,244,0.0,10.79,10.79,0.0,10446000.0,2026-03-12 05:35:04.748000+00:00
bitmart-token,BMX,BitMart,0.329633,111891171,245,9440077.0,0.339694,0.329302,-2.87204,339412030.0,2026-03-12 05:41:01.171000+00:00
livepeer,LPT,Livepeer,2.25,111652681,246,6911038.0,2.29,2.24,-0.18652,49688954.55058027,2026-03-12 05:41:05.230000+00:00
cap-usd,CUSD,Cap USD,0.968829,110033182,247,180713.0,1.004,0.964152,-0.28328,113579120.9850545,2026-03-12 05:41:01.634000+00:00
havven,SNX,Synthetix,0.314358,108301556,248,12371652.0,0.320214,0.306308,1.71293,344516234.4572882,2026-03-12 05:41:04.112000+00:00
sosovalue,SOSO,SoSoValue,0.347045,108276017,249,3477813.0,0.357208,0.345386,-2.28206,312001548.0,2026-03-12 05:41:08.387000+00:00
tokenize-xchange,TKX,Tokenize Xchange,1.35,108038926,250,2967.04,1.37,1.34,0.32412,79995997.76037452,2026-03-12 05:40:58.237000+00:00
resolv-usr,USR,Resolv USR,1.0,107523390,251,600214.0,1.001,0.998907,0.03785,107545164.6756704,2026-03-12 05:41:07.758000+00:00
precious-metals-usd,PMUSD,Precious Metals USD,0.978135,107285512,252,776498.0,0.995557,0.973418,-0.04439,109701203.6222222,2026-03-12 05:41:07.216000+00:00
aethir,ATH,Aethir,0.00583286,107082684,253,11949340.0,0.00607444,0.00569168,-0.05729,18367688543.0,2026-03-12 05:41:00.033000+00:00
beam-2,BEAM,Beam,0.0020853,106969579,254,19518493.0,0.00216586,0.00198112,4.61761,51300184687.0,2026-03-12 05:41:00.971000+00:00
keeta,KTA,Keeta,0.211075,106259231,255,3492530.0,0.222371,0.205368,2.30469,503488433.209272,2026-03-12 05:41:04.808000+00:00
loaded-lions,LION,Loaded Lions,0.0034426,106177529,256,806033.0,0.00358991,0.00343472,-3.35521,30642643274.0,2026-03-12 05:41:05.203000+00:00
securitize-tokenized-aaa-clo-fund,STAC,Securitize Tokenized AAA CLO Fund,1007.25,105862152,257,0.0,1008.13,1006.44,-0.03002,105099.694673,2026-03-12 05:25:05.663000+00:00
four,FORM,Four,0.275413,105070845,258,6031758.0,0.278766,0.263063,3.08951,381867255.14,2026-03-12 05:41:04.304000+00:00
melania-meme,MELANIA,Melania Meme,0.109041,103810219,259,11741129.0,0.109027,0.10604,2.06594,952496375.911841,2026-03-12 05:41:05.633000+00:00
qubic-network,QUBIC,Qubic,7.52475e-07,102009696,260,4564321.0,9.25398e-07,7.44258e-07,-7.76857,135518832167929.0,2026-03-12 05:41:07.434000+00:00
reserve-rights-token,RSR,Reserve Rights,0.00162482,101490101,261,6377236.0,0.00165438,0.00158297,2.35034,62553174091.0,2026-03-12 05:41:07.763000+00:00
tradable-singapore-fintech-ssl-2,PC0000023,Tradable Singapore Fintech SSL,1.0,100846154,263,0.0,1.0,1.0,0.0,100846154.0,2026-03-12 05:40:04.808000+00:00
circle-internet-group-ondo-tokenized-stock,CRCLON,Circle Internet Group (Ondo Tokenized Stock),112.38,100675234,264,20167816.0,122.33,110.55,-4.82731,895814.3182362164,2026-03-12 05:41:01.874000+00:00
standx-dusd,DUSD,StandX DUSD,0.999223,100612717,265,1728930.0,0.999453,0.994245,-0.0194,100690961.789569,2026-03-12 05:41:08.571000+00:00
ring-usd,USDR,Ring USD,0.999346,100302794,266,14181.24,1.003,0.996053,0.01369,100400000.0,2026-03-12 05:41:07.784000+00:00
pleasing-gold,PGOLD,Pleasing Gold,5120.22,99837011,267,64.02,5206.99,5103.47,-0.94907,19505.0,2026-03-12 05:41:06.730000+00:00
gas,GAS,Gas,1.53,99750323,269,3434155.0,1.59,1.53,-2.43295,65093580.54427269,2026-03-12 05:41:03.570000+00:00
stp-network,AWE,AWE Network,0.051215,99680674,268,2906689.0,0.052247,0.050633,-0.41866,1942420283.0270672,2026-03-12 05:41:08.726000+00:00
mnee-usd-stablecoin,MNEE,MNEE USD Stablecoin,1.0,99265052,270,144210.0,1.001,0.9986,-0.05997,99334580.2323,2026-03-12 05:41:05.879000+00:00
city-boy,CITYBOY,City Boy,0.099158,99158410,262,1177004.0,0.121359,0.08834,1.41188,999999999.999999,2026-03-12 05:40:06.608000+00:00
pieverse,PIEVERSE,Pieverse,0.483794,99137015,271,4632897.0,0.487757,0.462219,2.33143,205000000.0,2026-03-12 05:41:07.008000+00:00
midas-mf-one,MF-ONE,Midas mF-ONE,1.065,98722344,272,0.0,1.066,1.063,0.04643,92696251.53903103,2026-03-12 05:40:03.789000+00:00
cheems-token,CHEEMS,Cheems Token,4.83478e-07,98462282,273,1258744.0,5.02592e-07,4.71164e-07,-1.18977,203672952113698.72,2026-03-12 05:41:07.270000+00:00
wormhole,W,Wormhole,0.01775761,98195321,274,17240988.0,0.01865727,0.01773674,-1.67825,5531700366.0,2026-03-12 05:41:10.306000+00:00
zano,ZANO,Zano,6.41,97339424,275,1561539.0,6.53,5.63,11.57036,15193662.96,2026-03-12 05:40:59.697000+00:00
nxm,NXM,Nexus Mutual,52.61,97331485,276,0.0,53.94,52.34,0.36717,1853911.833573877,2026-03-12 05:40:08.830000+00:00
xdai,XDAI,XDAI,0.999715,97014974,277,887612.0,1.0,0.999616,-0.01965,97042384.21519087,2026-03-12 05:40:59.532000+00:00
societe-generale-forge-eurcv,EURCV,EUR CoinVertible,1.15,96851225,278,11823764.0,1.16,1.15,-0.70108,83949021.68,2026-03-12 05:41:08.226000+00:00
derive,DRV,Derive,0.096403,96087798,279,2463679.0,0.097446,0.059818,34.11,999986768.0010409,2026-03-12 05:41:02.609000+00:00
grx-chain,GRX,GRX Chain,10.06,95663444,281,22896269.0,11.16,9.8,0.38905,9512465.0,2026-03-12 05:41:03.840000+00:00
zencash,ZEN,Horizen,5.35,95655869,280,8771097.0,5.48,5.33,-0.04559,17872490.73116476,2026-03-12 05:40:59.729000+00:00
ethgas-2,GWEI,ETHGas,0.054118,94705903,282,27091405.0,0.057547,0.04967093,6.26407,1750000000.0,2026-03-12 05:41:03.158000+00:00
shuffle-2,SHFL,Shuffle,0.242299,94261723,283,750985.0,0.24829,0.23173,-1.91183,392026032.1712092,2026-03-12 05:41:08.097000+00:00
qtum,QTUM,Qtum,0.881417,93413891,284,4845359.0,0.899659,0.877444,-0.57853,105981438.25,2026-03-12 05:41:07.454000+00:00
theta-fuel,TFUEL,Theta Fuel,0.01288211,93399928,285,1874142.0,0.01313926,0.01284977,-0.96444,7257399075.0,2026-03-12 05:41:09.349000+00:00
apecoin,APE,ApeCoin,0.093895,92474844,286,16469265.0,0.097616,0.093248,0.56811,985156250.0,2026-03-12 05:41:00.524000+00:00
oasis-network,ROSE,Oasis,0.0119494,90182703,287,4810613.0,0.01211946,0.01166297,2.32025,7549638423.0,2026-03-12 05:41:06.432000+00:00
yearn-finance,YFI,yearn.finance,2511.64,89733021,288,6686731.0,2547.41,2497.78,0.09956,35742.54399985384,2026-03-12 05:40:59.646000+00:00
flow,FLOW,Flow,0.054438,89670255,289,60280757.0,0.06631,0.05307,-15.99913,1648000577.808296,2026-03-12 05:41:03.338000+00:00
usda-3,USDA,USDA,0.999618,89456131,290,1226542.0,1.001,0.974263,0.12872,89423564.5231979,2026-03-12 05:41:09.697000+00:00
anzen-usdz,USDZ,Anzen USDz,0.995833,89365544,291,7343.96,0.996648,0.990428,0.33774,89739500.232533,2026-03-12 05:41:00.356000+00:00
robo-token-2,ROBO,Fabric Protocol,0.03978711,88788175,292,46612249.0,0.04450151,0.03918057,-10.59379,2231000000.0,2026-03-12 05:41:07.813000+00:00
brz,BRZ,Brazilian Digital,0.191286,88679528,293,138881.0,0.191849,0.188812,0.58485,463606436.9824047,2026-03-12 05:41:01.524000+00:00
fogo,FOGO,Fogo,0.02331628,88380956,294,7318585.0,0.02361239,0.0227505,-0.11929,3787638270.176798,2026-03-12 05:41:03.346000+00:00
0x,ZRX,0x Protocol,0.103444,87761311,295,10139253.0,0.106893,0.103482,-2.32936,848396562.906836,2026-03-12 05:40:59.868000+00:00
ravencoin,RVN,Ravencoin,0.00543802,87703835,296,4675704.0,0.0055864,0.00538319,0.7379,16127897421.74731,2026-03-12 05:41:07.611000+00:00
dola-usd,DOLA,DOLA,0.994613,87092703,297,906796.0,0.995719,0.994116,-0.06056,87564238.7563465,2026-03-12 05:41:02.929000+00:00
toshi,TOSHI,Toshi,0.00020578,86660254,298,8302747.0,0.0002119,0.00020594,-1.21186,420690000000.0,2026-03-12 05:41:09.509000+00:00
kaito,KAITO,KAITO,0.357915,86535708,299,12699250.0,0.358791,0.343845,2.89119,241388889.0,2026-03-12 05:41:04.792000+00:00
coredaoorg,CORE,Core,0.079539,85429193,300,3163970.0,0.081157,0.079473,-0.47754,1074899637.01136,2026-03-12 05:41:02.148000+00:00
jusd,JUSD,JUSD,1.0,85221659,301,132949.0,1.0,0.999882,-0.01719,85214580.0614092,2026-03-12 05:41:04.728000+00:00
chutes,SN64,Chutes,18.45,84498272,302,1715869.0,18.71,17.9,1.19792,4580854.273702731,2026-03-12 05:41:01.845000+00:00
vicicoin,VCNT,ViciCoin,17.4,84448583,303,450279.0,17.44,17.31,-0.11817,4849464.954203098,2026-03-12 05:41:09.977000+00:00
verge,XVG,Verge,0.00506952,83758356,304,1754534.0,0.00522374,0.00505879,-0.19056,16521951235.74134,2026-03-12 05:41:10.135000+00:00
luxxcoin,LUX,Luxxcoin,0.00083541,83567850,306,523427.0,0.00086013,0.00082981,0.05791,100000000000.0,2026-03-12 05:41:05.644000+00:00
impossible-cloud-network-token,ICNT,Impossible Cloud Network Token,0.330343,83529120,307,2941376.0,0.342218,0.325289,-3.40685,253006129.72647312,2026-03-12 05:41:04.364000+00:00
mag7-ssi,MAG7.SSI,MAG7.ssi,0.491207,83074942,308,1539294.0,0.504132,0.489863,-0.60015,169135919.2566094,2026-03-12 05:41:05.312000+00:00
edu-coin,EDU,Open Campus,0.098945,82782511,309,2473119.0,0.100262,0.097075,1.66849,836375099.0,2026-03-12 05:41:02.909000+00:00
cysic,CYS,Cysic,0.513482,82567825,305,24244013.0,0.525108,0.420235,5.24665,160800000.0,2026-03-12 05:41:02.495000+00:00
swop-2,SWOP,Swop,0.00821589,82158924,310,1.98,0.00838435,0.00821581,-0.01121,9999998190.509241,2026-03-12 05:41:08.960000+00:00
matrixdock-gold,XAUM,Matrixdock Gold,5105.38,82050247,311,236045.0,5172.87,5090.8,-1.08466,16074.0,2026-03-12 05:41:06.670000+00:00
zilliqa,ZIL,Zilliqa,0.00411053,81984527,312,7501193.0,0.0042068,0.00409491,-0.39129,19944995876.97561,2026-03-12 05:40:59.832000+00:00
ini,INI,INI,0.107522,81809646,313,846969.0,0.108351,0.105437,-0.45975,760861897.8380204,2026-03-12 05:41:04.412000+00:00
aioz-network,AIOZ,AIOZ Network,0.065963,81787948,314,2867951.0,0.066526,0.064066,1.3421,1240390860.394986,2026-03-12 05:41:00.164000+00:00
meteora,MET,Meteora,0.159475,80769923,315,8291245.0,0.162836,0.157921,0.91812,506624505.898703,2026-03-12 05:41:05.694000+00:00
creditcoin-2,CTC,Creditcoin,0.153599,80715070,316,2418235.0,0.157243,0.153326,-0.25592,525658812.0,2026-03-12 05:41:02.213000+00:00
usdu,USDU,USDu,1.0,80513869,317,227812.0,1.001,0.99999,0.01861,80490235.5741297,2026-03-12 05:41:09.756000+00:00
deep,DEEP,DeepBook,0.03218858,80310432,318,14938420.0,0.03294252,0.02993375,6.99651,2500000000.0,2026-03-12 05:41:02.434000+00:00
kamino,KMNO,Kamino,0.01943315,79998298,319,6221463.0,0.01943135,0.01834004,1.86746,4123287883.75,2026-03-12 05:41:04.773000+00:00
meta-2-2,META,MetaDAO,3.52,79831323,320,977592.0,3.52,3.24,6.79705,22684699.023285,2026-03-12 05:41:05.598000+00:00
kusama,KSM,Kusama,4.46,79818457,321,4381755.0,4.62,4.46,-0.73013,17889831.28575075,2026-03-12 05:41:04.993000+00:00
sign-global,SIGN,Sign,0.04824257,79148496,322,30488224.0,0.052026,0.04824269,-7.17229,1640000000.0,2026-03-12 05:41:08.177000+00:00
unibase,UB,Unibase,0.03159512,78987281,323,6437764.0,0.03275579,0.03135176,-1.13584,2500000000.0,2026-03-12 05:41:09.571000+00:00
mantra-dao,OM,MANTRA [Old],0.01620857,77446135,324,89757.0,0.0174325,0.01594439,-6.76917,4778095827.356665,2026-03-12 05:41:05.428000+00:00
zora,ZORA,Zora,0.01731385,77388121,325,10957905.0,0.01747319,0.01702991,1.098,4469999998.0,2026-03-12 05:40:59.944000+00:00
mantra,MANTRA,MANTRA,0.01616587,77242065,326,19535789.0,0.01748377,0.01590549,-7.4113,4778095827.356665,2026-03-12 05:41:05.433000+00:00
linea,LINEA,Linea,0.00322912,76355754,327,20369365.0,0.00337913,0.00316405,1.26412,23643280050.0,2026-03-12 05:41:05.165000+00:00
dog-go-to-the-moon-rune,DOG,Dog (Bitcoin),0.00076358,76344614,328,1289768.0,0.00078361,0.00076203,-0.58786,100000000000.0,2026-03-12 05:41:02.697000+00:00
helio-protocol-hay,LISUSD,Lista USD,0.999016,76229344,329,77789.0,0.999431,0.998811,0.00173,76304681.08851828,2026-03-12 05:41:04.006000+00:00
ronin,RON,Ronin,0.098581,76016298,330,24817065.0,0.120282,0.093495,5.01256,769401679.4337813,2026-03-12 05:41:07.854000+00:00
coinex-token,CET,CoinEx,0.0299736,75988817,331,46398.0,0.0302009,0.02992834,-0.18394,2535191842.86,2026-03-12 05:41:01.996000+00:00
banana-for-scale-2,BANANAS31,Banana For Scale,0.0076063,75969014,332,30652704.0,0.00815751,0.00720758,4.75076,10000000000.0,2026-03-12 05:41:05.344000+00:00
home,HOME,HOME,0.02203404,75854459,333,6218258.0,0.02441475,0.0220041,-7.77334,3440833332.9,2026-03-12 05:41:04.189000+00:00
cygnus-finance-global-usd,CGUSD,Cygnus Finance Global USD,0.996736,74870659,334,26.39,0.996861,0.996665,-0.00323,75115838.562619,2026-03-12 05:41:02.281000+00:00
felix-feusd,FEUSD,Felix feUSD,0.99653,74807564,335,664678.0,1.005,0.991689,-0.28828,75004069.0,2026-03-12 05:41:03.238000+00:00
debridge,DBR,deBridge,0.01581852,74670412,336,3224669.0,0.01606624,0.01580647,-0.91662,4721552490.0,2026-03-12 05:41:02.412000+00:00
nervos-network,CKB,Nervos Network,0.00153785,74353753,337,4930846.0,0.00156535,0.00150883,0.21537,48372928024.74154,2026-03-12 05:41:06.271000+00:00
concordium,CCD,Concordium,0.00620719,74347339,338,585044.0,0.00620899,0.00509061,21.93411,11987385968.95662,2026-03-12 05:41:02.095000+00:00
digibyte,DGB,DigiByte,0.00406418,73918737,339,1657121.0,0.00409088,0.0040413,0.4028,18187854053.23141,2026-03-12 05:41:02.658000+00:00
baby-doge-coin,BABYDOGE,Baby Doge Coin,4.11153e-10,73800498,340,3085478.0,4.18532e-10,3.9858e-10,2.1503,1.796218003175155e+17,2026-03-12 05:41:00.830000+00:00
safe,SAFE,Safe,0.102904,73502969,341,2163820.0,0.10646,0.099631,2.41229,714032461.0,2026-03-12 05:41:07.916000+00:00
vaneck-treasury-fund,VBILL,VanEck Treasury Fund,1.0,73259174,342,0.0,1.0,1.0,0.0,73259174.14278999,2026-03-12 05:35:02.467000+00:00
threshold-network-token,T,Threshold Network,0.00655465,73088751,343,3568806.0,0.00670836,0.00650404,-2.29134,11155000000.0,2026-03-12 05:41:09.432000+00:00
movement,MOVE,Movement,0.0208338,73073062,344,12529395.0,0.02127604,0.02062315,0.85654,3508333333.0,2026-03-12 05:41:08.630000+00:00
superfarm,SUPER,SuperVerse,0.114519,72957764,345,4779000.0,0.115621,0.112864,0.54768,637164549.0,2026-03-12 05:41:08.919000+00:00
temple,TEMPLE,TempleDAO,3.07,72802882,346,460.55,3.08,3.05,0.33711,23722422.590706147,2026-03-12 01:23:13.908000+00:00
holotoken,HOT,Holo,0.00040332,71636667,347,5156894.0,0.00041966,0.0003988,-0.68183,177619433541.1413,2026-03-12 05:41:04.219000+00:00
nano,XNO,Nano,0.532958,71015777,348,645798.0,0.538958,0.503035,4.02351,133248297.0,2026-03-12 05:41:06.097000+00:00
centrifuge-2,CFG,Centrifuge,0.122852,70872516,349,4063358.0,0.137424,0.12234,-10.60344,577038746.0,2026-03-12 05:41:01.803000+00:00
nexpace,NXPC,Nexpace,0.277027,70379652,350,4578332.0,0.278658,0.275207,-0.26471,254024392.1697733,2026-03-12 05:41:06.290000+00:00
jupusd,JUPUSD,JupUSD,1.0,70301354,351,3741278.0,1.0,1.0,-0.01129,70279145.124285,2026-03-12 05:41:04.683000+00:00
dydx-chain,DYDX,dYdX,0.084765,70275618,352,6574880.0,0.090758,0.084565,-1.60148,829840013.9170294,2026-03-12 05:41:02.797000+00:00
metal-blockchain,METAL,Metal Blockchain,0.138011,70100604,353,706149.0,0.14646,0.135951,-1.0773,507639839.0528355,2026-03-12 05:41:05.636000+00:00
based-brett,BRETT,Brett,0.00704519,69751967,354,5289109.0,0.00734332,0.00699352,0.3496,9909609171.0065,2026-03-12 05:41:00.883000+00:00
bc-token,BC,BCGame Coin,0.0069488,69457870,355,9585.39,0.00720142,0.00691024,-2.12952,9989397127.089548,2026-03-12 05:41:00.843000+00:00
mina-protocol,MINA,Mina Protocol,0.05422,69282154,356,3535026.0,0.055905,0.054208,-0.34429,1277815533.840039,2026-03-12 05:41:05.874000+00:00
world-mobile-token,WMTX,World Mobile Token,0.082822,68971674,357,122356803.0,0.081095,0.068768,20.09023,850523647.728708,2026-03-12 05:41:10.261000+00:00
agentfun-ai,AGENTFUN,AgentFun.AI,0.686786,68669114,358,129.01,0.700702,0.686522,-0.73453,100000000.0,2026-03-12 05:40:59.988000+00:00
deso,DESO,Decentralized Social,6.47,68172837,359,39079.0,6.52,6.02,6.87272,10532253.8854,2026-03-12 05:41:02.496000+00:00
mindwavedao,NILA,MindWaveDAO,0.080909,68061430,360,178232.0,0.082321,0.080623,-0.32957,842766176.55,2026-03-12 05:41:05.801000+00:00
